"TOA5","BlowingSnowSR50","CR3000","7568","CR3000.Std.25","CPU:FortressBSnowSR50K02.cr3","26754","FiveMin"
"TIMESTAMP","RECORD","RawDistanceC1044","SnowDepthC1044","SignalQualityC1044","RawDistanceC1082","SnowDepthC1082","SignalQualityC1082","RawDistanceC3670","SnowDepthC3670","SignalQualityC3670","RawDistanceC4418","SnowDepthC4418","SignalQualityC4418","AirTemp_Avg","RH_Avg","RHcorrected_Avg","IRTCair_Avg","IRTC_Avg"
"TS","RN","m","m","","m","m","","m","m","","m","m","","Degrees C","%","%","Degrees C","Degrees C"
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg"
"2014-11-28 15:20:00",0,0.379,-0.361,195,0.434,-0.413,246,"NAN","NAN",0,"NAN","NAN",0,-25.21,77.24,95.1,-25.2,-24.11
"2014-11-28 15:25:00",1,0.382,-0.363,194,0.385,-0.367,195,0.424,-0.404,234,"NAN","NAN",0,-25.27,77.22,95.1,-25.7,-25.66
"2014-11-28 15:30:00",2,0.387,-0.369,195,0.393,-0.374,195,0.448,-0.426,237,"NAN","NAN",0,-25.39,77.21,95.2,-25.52,-24.14
"2014-11-28 15:35:00",3,0.391,-0.372,195,0.398,-0.379,196,0.43,-0.41,203,"NAN","NAN",0,-25.48,77.16,95.2,-25.47,-24.56
"2014-11-28 15:40:00",4,0.395,-0.376,194,0.403,-0.384,196,0.439,-0.418,239,"NAN","NAN",0,-25.61,77.06,95.2,-25.52,-25.49
"2014-11-28 15:45:00",5,0.404,-0.384,201,0.409,-0.389,175,0.468,-0.445,307,"NAN","NAN",0,-25.7,77.01,95.2,-25.6,-25.95
"2014-11-28 15:50:00",6,0.412,-0.392,234,0.412,-0.392,175,0.457,-0.435,288,"NAN","NAN",0,-25.79,76.96,95.2,-25.7,-26.04
"2014-11-28 15:55:00",7,0.411,-0.391,207,0.417,-0.397,174,0.453,-0.431,176,"NAN","NAN",0,-25.84,76.85,95.1,-25.77,-26.27
"2014-11-28 16:00:00",8,0.408,-0.388,203,0.42,-0.4,196,0.459,-0.437,203,"NAN","NAN",0,-25.88,76.86,95.2,-25.84,-26.4
"2014-11-28 16:05:00",9,0.409,-0.389,231,0.423,-0.402,195,0.464,-0.441,331,"NAN","NAN",0,-25.81,76.9,95.2,-25.87,-26.36
"2014-11-28 16:10:00",10,0.406,-0.387,224,0.426,-0.405,196,0.465,-0.443,228,"NAN","NAN",0,-25.77,76.92,95.1,-25.88,-26.32
"2014-11-28 16:15:00",11,0.409,-0.39,203,0.428,-0.407,195,0.478,-0.455,273,"NAN","NAN",0,-25.76,76.83,95,-25.86,-26.45
"2014-11-28 16:20:00",12,0.41,-0.39,201,0.43,-0.409,195,0.489,-0.466,252,"NAN","NAN",0,-25.84,76.74,95,-25.87,-26.62
"2014-11-28 16:25:00",13,0.41,-0.39,201,0.432,-0.411,196,0.49,-0.467,205,"NAN","NAN",0,-25.89,76.73,95,-25.91,-26.65
"2014-11-28 16:30:00",14,0.412,-0.392,237,0.433,-0.412,196,0.488,-0.464,207,"NAN","NAN",0,-26,76.64,95,-25.96,-26.79
"2014-11-28 16:35:00",15,0.417,-0.397,270,0.435,-0.413,176,0.495,-0.471,210,"NAN","NAN",0,-26.14,76.61,95.1,-26.05,-26.98
"2014-11-28 16:40:00",16,0.413,-0.393,204,0.438,-0.416,174,0.493,-0.468,275,"NAN","NAN",0,-26.21,76.61,95.2,-26.14,-26.98
"2014-11-28 16:45:00",17,0.414,-0.393,205,0.437,-0.415,196,0.488,-0.464,200,"NAN","NAN",0,-26.25,76.61,95.2,-26.22,-27
"2014-11-28 16:50:00",18,0.413,-0.392,229,0.437,-0.416,196,0.499,-0.474,238,"NAN","NAN",0,-26.27,76.61,95.2,-26.28,-26.97
"2014-11-28 16:55:00",19,0.413,-0.393,199,0.438,-0.417,196,0.491,-0.466,204,"NAN","NAN",0,-26.28,76.6,95.2,-26.33,-26.99
"2014-11-28 17:00:00",20,0.414,-0.393,196,0.439,-0.417,196,0.507,-0.482,231,"NAN","NAN",0,-26.23,76.65,95.2,-26.35,-26.76
"2014-11-28 17:05:00",21,0.415,-0.394,198,0.439,-0.418,195,0.5,-0.475,206,"NAN","NAN",0,-26.27,76.51,95.1,-26.36,-26.85
"2014-11-28 17:10:00",22,0.419,-0.399,231,0.44,-0.418,195,0.497,-0.473,207,"NAN","NAN",0,-26.34,76.48,95.1,-26.4,-26.91
"2014-11-28 17:15:00",23,0.419,-0.398,235,0.441,-0.419,196,0.501,-0.476,207,"NAN","NAN",0,-26.4,76.5,95.2,-26.45,-26.95
"2014-11-28 17:20:00",24,0.417,-0.397,228,0.443,-0.421,203,0.5,-0.475,229,"NAN","NAN",0,-26.32,76.54,95.2,-26.47,-26.73
"2014-11-28 17:25:00",25,0.42,-0.399,207,0.443,-0.421,176,0.499,-0.474,225,"NAN","NAN",0,-26.41,76.45,95.2,-26.48,-27.01
"2014-11-28 17:30:00",26,0.42,-0.399,227,0.443,-0.421,174,0.502,-0.477,202,"NAN","NAN",0,-26.48,76.51,95.3,-26.54,-27.06
"2014-11-28 17:35:00",27,0.418,-0.398,201,0.444,-0.422,194,0.502,-0.477,227,"NAN","NAN",0,-26.41,76.58,95.3,-26.56,-26.87
"2014-11-28 17:40:00",28,0.418,-0.398,200,0.444,-0.423,195,0.504,-0.479,203,"NAN","NAN",0,-26.35,76.57,95.2,-26.54,-26.7
"2014-11-28 17:45:00",29,0.417,-0.396,200,0.443,-0.421,195,0.505,-0.481,201,"NAN","NAN",0,-26.23,76.62,95.2,-26.49,-26.39
"2014-11-28 17:50:00",30,0.417,-0.397,197,0.443,-0.421,195,0.501,-0.477,200,"NAN","NAN",0,-26.16,76.58,95.1,-26.41,-26.33
"2014-11-28 17:55:00",31,0.417,-0.397,195,0.444,-0.423,175,0.505,-0.481,238,"NAN","NAN",0,-26.09,76.62,95.1,-26.36,-26.12
"2014-11-28 18:00:00",32,0.418,-0.397,194,0.442,-0.421,195,0.502,-0.478,248,"NAN","NAN",0,-25.79,76.9,95.1,-26.26,-25.54
"2014-11-28 18:05:00",33,0.419,-0.399,197,0.443,-0.422,195,0.514,-0.49,236,"NAN","NAN",0,-25.7,76.87,95,-26.13,-25.43
"2014-11-28 18:10:00",34,0.421,-0.401,206,0.437,-0.416,196,0.507,-0.483,280,"NAN","NAN",0,-25.69,76.74,94.9,-26.02,-25.56
"2014-11-28 18:15:00",35,0.42,-0.4,274,0.44,-0.419,199,0.504,-0.48,271,"NAN","NAN",0,-25.63,76.83,94.9,-25.95,-25.25
"2014-11-28 18:20:00",36,0.423,-0.403,240,0.431,-0.411,197,0.508,-0.484,207,"NAN","NAN",0,-25.24,77.08,94.9,-25.79,-24.72
"2014-11-28 18:25:00",37,0.405,-0.386,173,0.428,-0.407,196,0.507,-0.483,197,"NAN","NAN",0,-25.55,76.71,94.7,-25.74,-25.29
"2014-11-28 18:30:00",38,0.412,-0.393,207,0.427,-0.407,196,0.506,-0.483,202,"NAN","NAN",0,-25.4,77.08,95,-25.73,-24.79
"2014-11-28 18:35:00",39,0.415,-0.395,270,0.423,-0.403,195,0.503,-0.479,366,"NAN","NAN",0,-24.99,77.13,94.7,-25.57,-24.42
"2014-11-28 18:40:00",40,0.407,-0.388,237,0.42,-0.401,247,0.503,-0.48,232,"NAN","NAN",0,-25.32,76.95,94.8,-25.54,-24.72
"2014-11-28 18:45:00",41,0.4,-0.381,199,0.415,-0.395,175,0.504,-0.48,285,"NAN","NAN",0,-25.16,76.92,94.6,-25.46,-24.96
"2014-11-28 18:50:00",42,0.406,-0.387,201,0.416,-0.396,175,0.503,-0.479,212,"NAN","NAN",0,-25.37,76.81,94.7,-25.48,-25.14
"2014-11-28 18:55:00",43,0.388,-0.369,210,0.396,-0.377,233,0.501,-0.478,201,"NAN","NAN",0,-25.39,76.93,94.8,-25.56,-24.9
"2014-11-28 19:00:00",44,0.372,-0.354,234,0.41,-0.39,195,0.502,-0.477,204,"NAN","NAN",0,-25.76,76.38,94.5,-25.62,-26.16
"2014-11-28 19:05:00",45,0.358,-0.341,199,0,0,0,0.501,-0.477,236,"NAN","NAN",0,-26.2,76.32,94.8,-25.89,-26.75
"2014-11-28 19:10:00",46,0,0,0,0,0,0,0.504,-0.479,321,"NAN","NAN",0,-26.45,76.35,95.1,-26.16,-27.11
"2014-11-28 19:15:00",47,0,0,0,0.413,-0.393,211,0.504,-0.479,241,"NAN","NAN",0,-26.19,76.63,95.2,-26.28,-26.52
"2014-11-28 19:20:00",48,0,0,0,0.416,-0.395,236,0.49,-0.466,268,"NAN","NAN",0,-26.13,76.55,95,-26.27,-26.48
"2014-11-28 19:25:00",49,0,0,0,0.429,-0.408,235,0.401,-0.381,240,"NAN","NAN",0,-26.28,76.51,95.1,-26.33,-26.61
"2014-11-28 19:30:00",50,0,0,0,0.413,-0.393,205,0,0,0,"NAN","NAN",0,-26.3,76.59,95.2,-26.37,-26.73
"2014-11-28 19:35:00",51,0,0,0,0.365,-0.346,241,0,0,0,"NAN","NAN",0,-26.7,76.39,95.3,-26.52,-27.32
"2014-11-28 19:40:00",52,0,0,0,0.412,-0.392,210,0,0,0,"NAN","NAN",0,-26.76,76.41,95.4,-26.67,-27.38
"2014-11-28 19:45:00",53,0,0,0,0.424,-0.403,209,0,0,0,"NAN","NAN",0,-26.72,76.41,95.4,-26.75,-27.31
"2014-11-28 19:50:00",54,0,0,0,0.434,-0.412,268,0,0,0,"NAN","NAN",0,-26.65,76.28,95.2,-26.75,-27.3
"2014-11-28 19:55:00",55,0,0,0,1.078,-1.024,323,0,0,0,"NAN","NAN",0,-26.81,76.21,95.2,-26.82,-27.49
"2014-11-28 20:00:00",56,0,0,0,0.451,-0.428,241,0,0,0,"NAN","NAN",0,-26.64,76.33,95.2,-26.82,-27.14
"2014-11-28 20:05:00",57,0.483,-0.459,274,0.462,-0.439,245,0.492,-0.467,234,"NAN","NAN",0,-26.61,76.25,95.1,-26.79,-27.23
"2014-11-28 20:10:00",58,0.406,-0.386,208,0.487,-0.463,291,0.49,-0.465,233,"NAN","NAN",0,-26.63,76.23,95.1,-26.78,-27.23
"2014-11-28 20:15:00",59,0.405,-0.384,209,0.512,-0.486,239,0.479,-0.455,212,"NAN","NAN",0,-26.88,76.05,95.1,-26.85,-27.53
"2014-11-28 20:20:00",60,0.404,-0.383,197,0.51,-0.484,238,0.503,-0.477,355,"NAN","NAN",0,-26.88,76.2,95.3,-26.91,-27.44
"2014-11-28 20:25:00",61,0.403,-0.383,195,0.506,-0.481,239,0.505,-0.479,236,"NAN","NAN",0,-26.97,76.24,95.4,-26.98,-27.54
"2014-11-28 20:30:00",62,0.404,-0.384,195,0.516,-0.49,276,0.515,-0.489,272,"NAN","NAN",0,-26.91,76.34,95.5,-27.02,-27.35
"2014-11-28 20:35:00",63,0.404,-0.383,195,0.41,-0.389,196,0.516,-0.49,249,"NAN","NAN",0,-26.95,76.23,95.4,-27.03,-27.53
"2014-11-28 20:40:00",64,0.405,-0.385,211,0.411,-0.39,195,0.51,-0.484,308,"NAN","NAN",0,-27.07,76.22,95.5,-27.1,-27.61
"2014-11-28 20:45:00",65,0.403,-0.383,197,0.41,-0.389,195,0.519,-0.493,239,"NAN","NAN",0,-27.04,76.23,95.5,-27.14,-27.54
"2014-11-28 20:50:00",66,0,0,0,0.41,-0.389,195,0,0,0,"NAN","NAN",0,-27.07,76.19,95.5,-27.17,-27.59
"2014-11-28 20:55:00",67,0,0,0,0.41,-0.389,195,0.568,-0.539,243,"NAN","NAN",0,-27.09,76.17,95.5,-27.19,-27.58
"2014-11-28 21:00:00",68,0.405,-0.385,250,0.409,-0.389,195,0.575,-0.546,238,"NAN","NAN",0,-27.1,76.13,95.4,-27.21,-27.63
"2014-11-28 21:05:00",69,0,0,0,0.411,-0.39,174,0.589,-0.559,268,"NAN","NAN",0,-27.16,76.11,95.4,-27.23,-27.75
"2014-11-28 21:10:00",70,0,0,256,0.411,-0.39,195,0.608,-0.576,211,"NAN","NAN",0,-27.23,76.09,95.5,-27.29,-27.82
"2014-11-28 21:15:00",71,0,0,0,0.411,-0.39,197,0.624,-0.592,310,"NAN","NAN",0,-27.24,76.11,95.5,-27.33,-27.8
"2014-11-28 21:20:00",72,0.482,-0.457,279,0.411,-0.39,195,0,0,0,"NAN","NAN",0,-27.22,76.14,95.5,-27.35,-27.76
"2014-11-28 21:25:00",73,0,0,0,0.411,-0.39,196,0,0,0,"NAN","NAN",0,-27.24,76.12,95.5,-27.37,-27.77
"2014-11-28 21:30:00",74,0,0,256,0.411,-0.39,195,0,0,0,"NAN","NAN",0,-27.27,76.15,95.6,-27.39,-27.76
"2014-11-28 21:35:00",75,0.404,-0.383,198,0.411,-0.39,174,0,0,0,"NAN","NAN",0,-27.22,76.2,95.6,-27.39,-27.66
"2014-11-28 21:40:00",76,0,0,0,0.411,-0.39,195,0,0,0,"NAN","NAN",0,-27.16,76.18,95.5,-27.37,-27.58
"2014-11-28 21:45:00",77,0,0,0,0.367,-0.348,243,0.622,-0.59,310,"NAN","NAN",0,-27.14,76.15,95.5,-27.34,-27.5
"2014-11-28 21:50:00",78,0,0,0,0.409,-0.389,195,0,0,0,"NAN","NAN",0,-27.09,76.13,95.4,-27.32,-27.45
"2014-11-28 21:55:00",79,0,0,0,0.411,-0.39,206,0,0,0,"NAN","NAN",0,-27.09,76.12,95.4,-27.31,-27.4
"2014-11-28 22:00:00",80,0,0,0,0.413,-0.393,178,0,0,0,"NAN","NAN",0,-27.04,76.16,95.4,-27.28,-27.25
"2014-11-28 22:05:00",81,0,0,0,0.416,-0.395,252,0,0,0,"NAN","NAN",0,-26.94,76.15,95.3,-27.22,-27.19
"2014-11-28 22:10:00",82,0,0,0,0.41,-0.39,173,0,0,0,"NAN","NAN",0,-27.03,76.08,95.3,-27.21,-27.26
"2014-11-28 22:15:00",83,0,0,0,0.409,-0.388,196,0,0,0,"NAN","NAN",0,-27.06,76.09,95.3,-27.21,-27.28
"2014-11-28 22:20:00",84,0,0,256,0.411,-0.39,199,0.492,-0.467,242,"NAN","NAN",0,-27.11,76.06,95.3,-27.23,-27.4
"2014-11-28 22:25:00",85,0,0,0,0,0,0,0.458,-0.434,273,"NAN","NAN",0,-27.17,76.09,95.4,-27.27,-27.41
"2014-11-28 22:30:00",86,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-27.09,76.04,95.3,-27.28,-27.34
"2014-11-28 22:35:00",87,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-26.96,76.11,95.2,-27.24,-27.19
"2014-11-28 22:40:00",88,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-26.96,76,95.1,-27.2,-27.17
"2014-11-28 22:45:00",89,0,0,256,0,0,0,0,0,0,"NAN","NAN",0,-26.92,76,95.1,-27.16,-27.04
"2014-11-28 22:50:00",90,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-26.64,76.03,94.8,-27.06,-26.61
"2014-11-28 22:55:00",91,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-26.29,76.1,94.6,-26.87,-26.18
"2014-11-28 23:00:00",92,0.404,-0.384,198,0,0,0,0,0,0,"NAN","NAN",0,-26.35,75.94,94.5,-26.74,-26.46
"2014-11-28 23:05:00",93,0.404,-0.384,196,0,0,0,0,0,0,"NAN","NAN",0,-26.77,75.83,94.7,-26.79,-26.72
"2014-11-28 23:10:00",94,0.403,-0.383,197,0,0,0,0.422,-0.4,401,"NAN","NAN",0,-26.8,75.95,94.9,-26.85,-26.84
"2014-11-28 23:15:00",95,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-27.03,75.83,95,-26.94,-27.06
"2014-11-28 23:20:00",96,0,0,0,0,0,0,0.559,-0.53,241,"NAN","NAN",0,-27.11,75.88,95.1,-27.05,-27.27
"2014-11-28 23:25:00",97,0,0,0,0.418,-0.397,447,0.45,-0.428,352,"NAN","NAN",0,-26.7,76.32,95.3,-27.05,-26.83
"2014-11-28 23:30:00",98,0,0,0,0.411,-0.392,434,0.444,-0.423,237,"NAN","NAN",0,-25.79,76.95,95.2,-26.85,-26.03
"2014-11-28 23:35:00",99,0.405,-0.385,236,0.411,-0.391,195,0.465,-0.443,312,"NAN","NAN",0,-25.05,76.67,94.2,-26.51,-25.49
"2014-11-28 23:40:00",100,0.403,-0.384,236,0.411,-0.391,199,0.578,-0.55,272,"NAN","NAN",0,-25.45,76.37,94.2,-26.26,-25.51
"2014-11-28 23:45:00",101,0.466,-0.443,286,0.409,-0.389,199,0.504,-0.479,366,"NAN","NAN",0,-25.91,76.18,94.4,-26.19,-25.84
"2014-11-28 23:50:00",102,0.414,-0.394,513,0,0,0,0.563,-0.536,285,"NAN","NAN",0,-25.65,76.83,94.9,-26.16,-25.39
"2014-11-28 23:55:00",103,0.41,-0.39,476,0,0,0,0.491,-0.468,246,"NAN","NAN",0,-25.2,76.8,94.5,-25.95,-25.07
"2014-11-29 00:00:00",104,0,0,0,0,0,0,0.508,-0.485,495,"NAN","NAN",0,-25.12,76.82,94.5,-25.78,-24.94
"2014-11-29 00:05:00",105,0.407,-0.388,552,0.474,-0.452,289,0,0,0,"NAN","NAN",0,-25.02,76.84,94.4,-25.65,-24.81
"2014-11-29 00:10:00",106,0.405,-0.386,204,0.412,-0.393,205,0.494,-0.47,247,"NAN","NAN",0,-25.01,76.72,94.3,-25.54,-24.77
"2014-11-29 00:15:00",107,0,0,0,0.49,-0.467,272,0.491,-0.468,242,"NAN","NAN",0,-25,76.77,94.3,-25.46,-24.73
"2014-11-29 00:20:00",108,0,0,0,0,0,0,0.492,-0.469,233,"NAN","NAN",0,-24.99,76.82,94.3,-25.4,-24.71
"2014-11-29 00:25:00",109,0.403,-0.384,204,0.476,-0.453,236,0,0,0,"NAN","NAN",0,-25,76.79,94.3,-25.34,-24.83
"2014-11-29 00:30:00",110,0.404,-0.385,194,0.488,-0.465,208,0,0,0,"NAN","NAN",0,-25.26,76.76,94.5,-25.39,-24.96
"2014-11-29 00:35:00",111,0,0,0,0.493,-0.469,214,0,0,0,"NAN","NAN",0,-25.09,76.91,94.5,-25.38,-24.85
"2014-11-29 00:40:00",112,0,0,0,0.489,-0.466,237,0,0,0,"NAN","NAN",0,-24.95,76.87,94.4,-25.32,-24.75
"2014-11-29 00:45:00",113,0.457,-0.435,597,0.496,-0.472,212,0,0,0,"NAN","NAN",0,-25.1,76.63,94.2,-25.31,-24.95
"2014-11-29 00:50:00",114,0,0,0,0.497,-0.474,276,0,0,0,"NAN","NAN",0,-25.1,76.73,94.3,-25.32,-24.84
"2014-11-29 00:55:00",115,0,0,0,0.506,-0.482,243,0.49,-0.467,287,"NAN","NAN",0,-25.31,76.46,94.2,-25.35,-25.21
"2014-11-29 01:00:00",116,0.404,-0.384,201,0,0,0,0,0,0,"NAN","NAN",0,-26.11,75.98,94.3,-25.54,-25.94
"2014-11-29 01:05:00",117,0,0,0,0,0,0,0.414,-0.394,176,"NAN","NAN",0,-26.07,76.37,94.7,-25.76,-25.92
"2014-11-29 01:10:00",118,0,0,0,0,0,0,0.413,-0.393,197,"NAN","NAN",0,-25.79,76.28,94.4,-25.85,-26.14
"2014-11-29 01:15:00",119,0.406,-0.386,434,0,0,0,0,0,0,"NAN","NAN",0,-25.74,76.39,94.5,-25.9,-26.05
"2014-11-29 01:20:00",120,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-25.81,76.3,94.4,-25.93,-26.17
"2014-11-29 01:25:00",121,0.406,-0.386,400,0,0,0,0.414,-0.394,175,"NAN","NAN",0,-25.79,76.17,94.2,-25.95,-26.17
"2014-11-29 01:30:00",122,0,0,0,0,0,0,0,0,0,"NAN","NAN",0,-25.81,76.06,94.1,-25.94,-26.16
"2014-11-29 01:35:00",123,0.405,-0.386,181,0,0,0,0,0,0,"NAN","NAN",0,-25.88,76.08,94.2,-25.96,-26.23
"2014-11-29 01:40:00",124,0.407,-0.387,210,0,0,0,0,0,0,"NAN","NAN",0,-25.94,76.09,94.3,-26,-26.27
"2014-11-29 01:45:00",125,0.404,-0.384,176,0,0,0,0,0,0,"NAN","NAN",0,-26.01,76.11,94.4,-26.04,-26.32
"2014-11-29 01:50:00",126,0.404,-0.384,195,0,0,0,0,0,0,"NAN","NAN",0,-26.11,76.01,94.3,-26.09,-26.49
"2014-11-29 01:55:00",127,0.405,-0.385,203,0,0,0,0.377,-0.359,239,"NAN","NAN",0,-26.16,75.96,94.3,-26.16,-26.59
"2014-11-29 02:00:00",128,0.405,-0.385,206,0,0,0,0,0,0,"NAN","NAN",0,-26.24,75.85,94.3,-26.21,-26.63
"2014-11-29 02:05:00",129,0.406,-0.386,205,0,0,0,0.414,-0.394,175,"NAN","NAN",0,-26.26,75.79,94.2,-26.27,-26.71
"2014-11-29 02:10:00",130,0,0,0,0,0,0,0.386,-0.367,244,"NAN","NAN",0,-26.21,75.92,94.3,-26.3,-26.67
"2014-11-29 02:15:00",131,0,0,0,0,0,0,0.414,-0.394,215,"NAN","NAN",0,-26.21,75.69,94,-26.32,-26.68
"2014-11-29 02:20:00",132,0.406,-0.387,241,0,0,0,0,0,0,"NAN","NAN",0,-26.11,75.69,93.9,-26.32,-26.59
"2014-11-29 02:25:00",133,0.411,-0.391,285,0,0,0,0.417,-0.397,235,"NAN","NAN",0,-26.02,75.58,93.7,-26.29,-26.55
"2014-11-29 02:30:00",134,0,0,0,0,0,0,0.387,-0.368,240,"NAN","NAN",0,-26.04,75.58,93.7,-26.26,-26.51
"2014-11-29 02:35:00",135,0,0,0,0,0,0,0.387,-0.369,213,"NAN","NAN",0,-25.88,75.67,93.7,-26.22,-26.39
"2014-11-29 02:40:00",136,0,0,0,0,0,0,0.386,-0.368,235,"NAN","NAN",0,-25.81,75.5,93.4,-26.16,-26.31
"2014-11-29 02:45:00",137,0,0,0,0,0,0,0.389,-0.37,213,"NAN","NAN",0,-25.71,75.58,93.4,-26.11,-26.17
"2014-11-29 02:50:00",138,0,0,0,0,0,0,0.391,-0.372,244,"NAN","NAN",0,-25.49,75.67,93.4,-25.99,-25.78
"2014-11-29 02:55:00",139,0.406,-0.387,365,0,0,0,0.391,-0.373,272,"NAN","NAN",0,-25.25,76.03,93.6,-25.84,-25.61
"2014-11-29 03:00:00",140,0.404,-0.385,230,0,0,0,0.392,-0.373,271,"NAN","NAN",0,-25.2,76.01,93.5,-25.71,-25.45
"2014-11-29 03:05:00",141,0,0,0,0,0,0,0.414,-0.394,197,"NAN","NAN",0,-25.08,75.98,93.4,-25.61,-25.34
"2014-11-29 03:10:00",142,0.406,-0.387,209,0,0,0,0,0,0,"NAN","NAN",0,-25.11,75.98,93.4,-25.52,-25.26
"2014-11-29 03:15:00",143,0.41,-0.391,551,0,0,0,0.416,-0.396,233,"NAN","NAN",0,-25.15,75.8,93.2,-25.46,-25.23
"2014-11-29 03:20:00",144,0.405,-0.386,236,0,0,0,0.414,-0.395,235,"NAN","NAN",0,-25.14,75.86,93.3,-25.41,-25.22
"2014-11-29 03:25:00",145,0.404,-0.385,200,0,0,0,0.415,-0.395,232,"NAN","NAN",0,-25.19,75.91,93.4,-25.39,-25.24
"2014-11-29 03:30:00",146,0,0,0,0,0,0,0.415,-0.396,203,"NAN","NAN",0,-25.13,75.9,93.3,-25.37,-25.24
"2014-11-29 03:35:00",147,0,0,0,0,0,0,0.414,-0.394,201,"NAN","NAN",0,-25.15,75.89,93.4,-25.35,-25.24
"2014-11-29 03:40:00",148,0,0,0,0,0,0,0.414,-0.395,199,"NAN","NAN",0,-25.09,75.85,93.2,-25.32,-25.2
"2014-11-29 03:45:00",149,0.406,-0.387,262,0,0,0,0.415,-0.396,200,"NAN","NAN",0,-24.96,75.89,93.2,-25.26,-25.02
"2014-11-29 03:50:00",150,0.404,-0.385,198,0,0,0,0.416,-0.397,235,"NAN","NAN",0,-24.93,75.93,93.2,-25.18,-25.01
"2014-11-29 03:55:00",151,0.404,-0.385,199,0,0,0,0.417,-0.398,208,"NAN","NAN",0,-24.91,76.26,93.6,-25.15,-24.95
"2014-11-29 04:00:00",152,0.406,-0.387,278,0,0,0,0.408,-0.389,239,"NAN","NAN",0,-24.92,75.89,93.2,-25.12,-24.99
"2014-11-29 04:05:00",153,0,0,0,0,0,0,0.409,-0.39,239,"NAN","NAN",0,-24.78,76.13,93.3,-25.07,-24.86
"2014-11-29 04:10:00",154,0.403,-0.385,233,0,0,0,0.409,-0.39,208,"NAN","NAN",0,-24.78,76.5,93.8,-25.03,-24.91
"2014-11-29 04:15:00",155,0.404,-0.385,196,0,0,0,0.408,-0.389,229,"NAN","NAN",0,-24.78,76.18,93.4,-25.01,-24.91
"2014-11-29 04:20:00",156,0.404,-0.385,196,0,0,0,0.409,-0.39,228,"NAN","NAN",0,-24.82,76.37,93.7,-25,-24.93
"2014-11-29 04:25:00",157,0.405,-0.386,202,0,0,0,0.409,-0.39,228,"NAN","NAN",0,-24.83,76.21,93.5,-24.99,-24.92
"2014-11-29 04:30:00",158,0.405,-0.386,216,0.523,-0.499,336,0.41,-0.391,203,"NAN","NAN",0,-24.86,76.28,93.6,-24.99,-24.95
"2014-11-29 04:35:00",159,0.403,-0.384,207,0,0,0,0.41,-0.391,204,"NAN","NAN",0,-24.9,76.09,93.4,-24.99,-24.99
"2014-11-29 04:40:00",160,0.404,-0.385,200,0,0,0,0.41,-0.391,205,"NAN","NAN",0,-24.76,76.55,93.8,-24.98,-24.93
"2014-11-29 04:45:00",161,0.404,-0.385,196,0,0,0,0.411,-0.392,204,"NAN","NAN",0,-24.77,76.21,93.4,-24.95,-24.95
"2014-11-29 04:50:00",162,0.41,-0.391,442,0,0,0,0.412,-0.393,204,"NAN","NAN",0,-24.79,76.15,93.4,-24.94,-24.96
"2014-11-29 04:55:00",163,0.405,-0.386,347,0,0,0,0.416,-0.397,238,"NAN","NAN",0,-24.75,76.61,93.9,-24.93,-24.94
"2014-11-29 05:00:00",164,0.405,-0.386,473,0,0,0,0.417,-0.398,238,"NAN","NAN",0,-24.75,76.52,93.8,-24.93,-25.03
"2014-11-29 05:05:00",165,0.404,-0.385,240,0,0,0,0.421,-0.401,243,"NAN","NAN",0,-24.93,76.33,93.7,-24.96,-25.16
"2014-11-29 05:10:00",166,0,0,0,0,0,0,0.419,-0.399,239,"NAN","NAN",0,-25.06,76.28,93.7,-25.01,-25.31
"2014-11-29 05:15:00",167,0.414,-0.394,584,0,0,0,0.422,-0.402,245,"NAN","NAN",0,-25.15,76.36,93.9,-25.09,-25.46
"2014-11-29 05:20:00",168,0,0,0,0,0,0,0.42,-0.4,212,"NAN","NAN",0,-25.09,76.38,93.9,-25.13,-25.44
"2014-11-29 05:25:00",169,0,0,0,0,0,0,0.424,-0.404,244,"NAN","NAN",0,-25.06,76.4,93.9,-25.16,-25.52
"2014-11-29 05:30:00",170,0,0,0,0,0,0,0.429,-0.408,244,"NAN","NAN",0,-25.17,76.43,94,-25.2,-25.58
"2014-11-29 05:35:00",171,0,0,0,0,0,0,0.43,-0.409,237,"NAN","NAN",0,-25.22,76.48,94.1,-25.25,-25.71
"2014-11-29 05:40:00",172,0,0,0,0,0,0,0.427,-0.407,206,"NAN","NAN",0,-25.43,76.39,94.2,-25.32,-25.84
"2014-11-29 05:45:00",173,0,0,0,0,0,0,0.428,-0.407,207,"NAN","NAN",0,-25.46,76.49,94.3,-25.38,-25.87
"2014-11-29 05:50:00",174,0,0,0,0,0,0,0.432,-0.411,364,"NAN","NAN",0,-25.49,76.34,94.2,-25.44,-25.9
"2014-11-29 05:55:00",175,0,0,0,0,0,0,0.433,-0.413,364,"NAN","NAN",0,-25.51,76.27,94.1,-25.48,-25.99
